Protein_ID,Localizations,Signals,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome
AO090001000208-T,Cytoplasm,,0.6327000260353088,0.12200000137090683,0.053199999034404755,0.4422999918460846,0.11919999867677689,0.005200000014156103,0.20720000565052032,0.22259999811649323,0.1445000022649765,0.00019999999494757503
AO090001000266-T,Cytoplasm,,0.6061000227928162,0.16300000250339508,0.01850000023841858,0.5004000067710876,0.12389999628067017,0.0019000000320374966,0.14640000462532043,0.24070000648498535,0.14959999918937683,9.999999747378752e-05
AO090001000267-T,Cytoplasm,,0.6581000089645386,0.13930000364780426,0.02810000069439411,0.4571000039577484,0.19040000438690186,0.002400000113993883,0.163100004196167,0.25870001316070557,0.12929999828338623,9.999999747378752e-05
AO090001000311-T,Cytoplasm,,0.6395999789237976,0.13459999859333038,0.0272000003606081,0.46889999508857727,0.1509999930858612,0.0019000000320374966,0.20720000565052032,0.2535000145435333,0.16750000417232513,0.00019999999494757503
AO090001000336-T,Cytoplasm,,0.6068000197410583,0.15320000052452087,0.02280000038444996,0.43140000104904175,0.12970000505447388,0.0015999999595806003,0.17569999396800995,0.21860000491142273,0.11420000344514847,9.999999747378752e-05
AO090001000348-T,Cytoplasm,,0.5680000185966492,0.18359999358654022,0.01510000042617321,0.43160000443458557,0.147599995136261,0.0015999999595806003,0.1542000025510788,0.2370000034570694,0.11739999800920486,0.0
AO090001000403-T,Cytoplasm,,0.6227999925613403,0.13940000534057617,0.04899999871850014,0.42340001463890076,0.13920000195503235,0.002300000051036477,0.16979999840259552,0.20980000495910645,0.133200004696846,9.999999747378752e-05
AO090001000556-T,Cytoplasm,,0.6340000033378601,0.16740000247955322,0.0284000001847744,0.49959999322891235,0.16249999403953552,0.0027000000700354576,0.14409999549388885,0.2493000030517578,0.13619999587535858,9.999999747378752e-05
AO090001000578-T,Cytoplasm,,0.6229000091552734,0.16459999978542328,0.021299999207258224,0.4171999990940094,0.1356000006198883,0.002300000051036477,0.18850000202655792,0.24899999797344208,0.131400004029274,9.999999747378752e-05
AO090001000582-T,Cytoplasm,,0.650600016117096,0.12950000166893005,0.04580000042915344,0.42399999499320984,0.1800999939441681,0.0026000000070780516,0.17810000479221344,0.2838999927043915,0.15049999952316284,0.00019999999494757503
AO090001000641-T,Cytoplasm,,0.6186000108718872,0.18359999358654022,0.019600000232458115,0.44929999113082886,0.14059999585151672,0.0027000000700354576,0.18080000579357147,0.2371000051498413,0.14249999821186066,9.999999747378752e-05
AO090001000694-T,Cytoplasm,,0.6376000046730042,0.15379999577999115,0.02280000038444996,0.5037999749183655,0.16459999978542328,0.0015999999595806003,0.17520000040531158,0.25360000133514404,0.14190000295639038,9.999999747378752e-05
AO090001000698-T,Cytoplasm,,0.6003000140190125,0.15369999408721924,0.026399999856948853,0.48660001158714294,0.1518000066280365,0.0032999999821186066,0.1454000025987625,0.22280000150203705,0.12600000202655792,9.999999747378752e-05
AO090001000747-T,Cytoplasm,,0.6359999775886536,0.1421000063419342,0.01759999990463257,0.4068000018596649,0.12319999933242798,0.0020000000949949026,0.19629999995231628,0.21879999339580536,0.13410000503063202,9.999999747378752e-05
AO090003000022-T,Cytoplasm,,0.616599977016449,0.14800000190734863,0.01759999990463257,0.48010000586509705,0.13079999387264252,0.0027000000700354576,0.16990000009536743,0.2502000033855438,0.15279999375343323,9.999999747378752e-05
AO090003000028-T,Cytoplasm,,0.6093999743461609,0.14820000529289246,0.025800000876188278,0.47519999742507935,0.18469999730587006,0.003100000089034438,0.14509999752044678,0.27880001068115234,0.1526000052690506,9.999999747378752e-05
AO090003000032-T,Cytoplasm,,0.6209999918937683,0.15369999408721924,0.019899999722838402,0.45089998841285706,0.149399995803833,0.0017000000225380063,0.22419999539852142,0.20980000495910645,0.13600000739097595,9.999999747378752e-05
AO090003000033-T,Cytoplasm,,0.5945000052452087,0.15790000557899475,0.020099999383091927,0.4657000005245209,0.16169999539852142,0.0015999999595806003,0.20800000429153442,0.22120000422000885,0.1386999934911728,9.999999747378752e-05
AO090003000036-T,Cytoplasm,,0.6725999712944031,0.125900000333786,0.02969999983906746,0.4641000032424927,0.17910000681877136,0.0020000000949949026,0.16680000722408295,0.22059999406337738,0.12060000002384186,9.999999747378752e-05
AO090003000042-T,Cytoplasm,,0.6305000185966492,0.17599999904632568,0.021299999207258224,0.4498000144958496,0.14239999651908875,0.0026000000070780516,0.1573999971151352,0.22750000655651093,0.11940000206232071,9.999999747378752e-05
AO090003000083-T,Cytoplasm,,0.6104999780654907,0.16740000247955322,0.015799999237060547,0.4690999984741211,0.16750000417232513,0.0017999999690800905,0.17170000076293945,0.2476000040769577,0.13289999961853027,9.999999747378752e-05
AO090003000093-T,Cytoplasm,,0.636900007724762,0.18960000574588776,0.012400000356137753,0.44859999418258667,0.1363999992609024,0.0013000000035390258,0.1459999978542328,0.2612000107765198,0.11580000072717667,0.00019999999494757503
AO090003000150-T,Cytoplasm,,0.5976999998092651,0.12559999525547028,0.031599998474121094,0.46880000829696655,0.16030000150203705,0.0019000000320374966,0.11569999903440475,0.23909999430179596,0.133200004696846,9.999999747378752e-05
